ID,userID,date,Followers,Friends,Statuses,Lat,Long,Text,Class,BoroCode,BoroName,NTAName,CenstracID
25582,2609231,2012-10-31 14:58:00,1777,764,4127,40.678093,-73.976331," Traffic to Manhattan backed up into my Brooklyn neighborhood, 5 miles from midtown. #sandy ",Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,879
29093,2579761,2012-11-02 01:18:00,894,782,9249,40.66330757,-73.9831743," Ok, no gas at any of 5 gas stations on McGuiness Blvd in Greenpoint, had to pay $10 for 0.5 gallon to get to Park Slope #sandy ",Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,881
29196,22645329,2012-11-02 02:07:00,647,422,16811,40.66142377,-73.98764044, This is huge. Recent Top Stories: Can Facebook Army Supercharge Nonprofit Fundraising? First Test: Sandy ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,881
29288,24391008,2012-11-02 02:40:00,292,116,3933,40.66275534,-73.98528997, Trees are still falling days later. #sandy #hurricanesandy #nyc #ny #newyork #newyorkcity #Bro  Slope ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,881
26999,20521883,2012-10-31 23:46:00,329,238,826,40.662141,-73.994396, Street closed due to falling debris from a church #Sandy #Brooklyn #nyc  Christian Curch ,Infrastructure/Utilities,3,Brooklyn,Sunset Park West,882
27925,15917693,2012-11-01 14:59:00,773,472,3600,40.66199617,-73.98887973," Working remotely day three, with  #Sandy  Wolf ",Infrastructure/Utilities,3,Brooklyn,Sunset Park West,883
27352,778138225,2012-11-01 02:45:00,89,326,1768,40.6846115,-73.9201281, Lots of damage in the park across the street.  #sandy ,Infrastructure/Utilities,3,Brooklyn,Stuyvesant Heights,922
28319,322245515,2012-11-01 18:45:00,72,121,897,40.685848,-73.923098, Tree in front of the shop...  #hurricanesandy #sandy #hurricane #tattoo #tattoos #art  ,Infrastructure/Utilities,3,Brooklyn,Stuyvesant Heights,924
26450,122857238,2012-10-31 20:30:00,293,393,4818,40.68037268,-73.99118391," Yay, the subways are back tomorrow. Sort of... #nyc #hurricanesandy   Street ",Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,934
28663,22304602,2012-11-01 21:26:00,390,305,3756,40.68099102,-73.99511, Boys playing on a fallen tree during the aftermath of #Sandy in Carroll Park #CarrollGardens   Park ,Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,934
28673,22304602,2012-11-01 21:30:00,390,305,3756,40.68099102,-73.99511, A women sits near side a fallen tree in #carrollgardens park #sandy #brooklyn   Park ,Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,934
29079,751582111,2012-11-02 01:10:00,1132,543,1144,40.683032,-73.994949, Alternate side parking is still in effect. #sandy #hurricainesandy #Nyc ,Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,934
29121,889631240,2012-11-02 01:29:00,20,37,37,40.64299124,-73.99522526, gas station chooses who they want to sell to #blackout sandy #nogas #blackout #apocalyptic ,Infrastructure/Utilities,3,Brooklyn,Sunset Park East,941
26129,37060023,2012-10-31 18:22:00,21095,21620,28655,40.68286135,-73.9866259, 'Jersey Shore' Store -- CRUSHED By Hurricane Sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,943
26411,22516901,2012-10-31 20:15:00,439,1703,759,40.68159182,-73.98160037, #SandyNYC Thanks  for this excellent time-lapse of the power outage: ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,944
26610,418404465,2012-10-31 21:24:00,360,514,4123,40.68894288,-73.98467885," Subway update: R, A, C, L, 7 train tunnels still flooded #sandy",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1003
28239,20940614,2012-11-01 17:56:00,22387,2523,55099,40.691956,-73.988634, MTA buses up and running in Brooklyn from the Jay St. Metrotech. #Sandy #HurricaneSandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1003
28260,16843573,2012-11-01 18:14:00,102,190,2336,40.69202926,-73.98888911, people are waiting in a line 14 block long for gas in front of my apt. #sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1003
29061,97685702,2012-11-02 00:59:00,41,64,1437,40.69047,-73.98527, Eerily dark manhattan skyline. #sandy   Promenade ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1003
27715,126118634,2012-11-01 12:22:00,6632,4988,10283,40.685974,-73.9793385, Closeup of #busbridge shuttle bus.  #nyc #aftersandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1004
27714,126118634,2012-11-01 12:22:00,6632,4988,10283,40.685974,-73.9793385, Supervision trying to lead passengers onto the #busbridge from Barclay's to Midtown. #aftersandy #nyc #brooklyn ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1004
27718,126118634,2012-11-01 12:25:00,6632,4988,10283,40.685974,-73.9793385, Aboard #busbridge shuttle. We are packed but everyone is keeping occupied with smartphones. #aftersandy #nyc #transit ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1004
25489,132573703,2012-10-31 14:14:00,359,333,11296,40.66807067,-73.92432575, I really want to go to work today!!  To bad my studio is still off the grid. #Sandy ,Infrastructure/Utilities,3,Brooklyn,Crown Heights North,1017
24377,73801315,2012-10-31 00:53:00,6,58,323,40.71437618,-73.94831153, Lights out in Manhattan after Hurricaine Sandy. ,Infrastructure/Utilities,3,Brooklyn,East Williamsburg,1064
24463,73801315,2012-10-31 01:25:00,6,58,323,40.71449484,-73.94837009, Like a boss looking over it's city after Hurricaine Sandy shut the lights out. ,Infrastructure/Utilities,3,Brooklyn,East Williamsburg,1064
27485,227479395,2012-11-01 04:10:00,730,912,7217,40.7150116,-73.95160675, Here's why #NYC has #NoPower: The #ConEdison #powerplant #explosion photo #slideshow. #Sandy ,Infrastructure/Utilities,3,Brooklyn,East Williamsburg,1064
28984,22660162,2012-11-02 00:10:00,2724,279,2403,40.71415622,-73.9507048, With so many out in the cold and dark tonight and this weekend holding the  is IMMORAL. Reconsider  #Sandy ,Infrastructure/Utilities,3,Brooklyn,East Williamsburg,1064
26532,387753516,2012-10-31 21:00:00,263,387,398,40.69254206,-73.9714364, Mayor #Bloomberg announces that Manhattan ; Brooklyn bridges open to cars w/ 3 or more ppl only. That's some smart #urbanplanning. #sandy ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1066
25991,419630577,2012-10-31 17:25:00,349,783,1732,40.69362416,-73.97197896, Thank you for the quick installation of buses from BK to Manhattan. Can't get a cab in Ft Greene. #NYCTransit #sandy ,Infrastructure/Utilities,3,Brooklyn,Fort Greene,1068
24599,134955740,2012-10-31 02:08:00,769,563,1435,40.73173043,-73.96118402, Blacked Out NYC #hurricanesandy #blackout #empirestate   Waterfront ,Infrastructure/Utilities,3,Brooklyn,Greenpoint,1075
28918,21801129,2012-11-01 23:31:00,371,1132,966,40.73173043,-73.96118402, Yes that's lower Manhattan in the dark (wish I had my DSLR) Hurricane #Sandy #NYC  Waterfront ,Infrastructure/Utilities,3,Brooklyn,Greenpoint,1075
24660,45150574,2012-10-31 02:29:00,2152,981,20577,40.68831,-73.9974,"  I don't even have cable and or computer internet, that crazy  sandy messed it up. ",Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
24805,97925119,2012-10-31 03:33:00,472,560,3989,40.68613791,-73.99412155," My old highschool train stop, shyt od #sandy #hurricane #mta #storm #brooklyn   Hill ",Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
25799,20940614,2012-10-31 16:14:00,22355,2515,54882,40.68797,-73.995515, Many streets around Cobble Hill ; Brooklyn Heights still impassable - Baltic St  St. #Sandy #HurricaneSandy ,Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
26362,20940614,2012-10-31 19:59:00,22388,2523,55093,40.686671,-73.997303," Devestated Red Hook, Brooklyn relief drive  school yard in less-affected Cobble Hill. #HurricaneSandy #Sandy ",Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
28609,20940614,2012-11-01 21:01:00,22353,2514,54859,40.68673294,-73.99709662, Many thru-out NYC getting desperate-friend just texted- battery almost dead- walked down 15 flights 2x today ; still no food ; water #Sandy ,Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
29183,22682422,2012-11-02 02:05:00,735,1781,18712,40.68613791,-73.99412155," #HurricaneSandy takes out a car, a sidewalk and a through street in BK  Hill ",Infrastructure/Utilities,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,1077
25389,109550639,2012-10-31 13:33:00,268,49,3250,40.64994532,-74.00345025, Having to work from home today. Looks like I didn't escape #Sandy unscathed after all. ,Infrastructure/Utilities,3,Brooklyn,Sunset Park East,1080
25401,109550639,2012-10-31 13:37:00,268,49,3250,40.64991914,-74.0034537, In #NYC and thinking of taking the #bus anywhere? Guess again. Traffic is a mess ; #mta #buses are packed ; rarely stopping. #Sandy ,Infrastructure/Utilities,3,Brooklyn,Sunset Park East,1080
25824,109550639,2012-10-31 16:25:00,267,49,3247,40.64994412,-74.00345248, Ahhhhh! The phone lines are down and now I can't order Chinese for lunch!! Damn you #Sandy!!! ,Infrastructure/Utilities,3,Brooklyn,Sunset Park East,1080
25883,15701519,2012-10-31 16:46:00,15760,16070,2789,40.647366,-73.974538," Beautiful sunny day in #brooklyn, too bad #coned still hasn't fixed the lower manhattan power outage from #sandy ",Infrastructure/Utilities,3,Brooklyn,Windsor Terrace,1110
29205,62159830,2012-11-02 02:10:00,55,313,1402,40.6506951,-73.9730094," """" #ny1sandy The WCS New York Aquarium provided NY1 with photos of the damage done by Sandy:   heart=broken ",Infrastructure/Utilities,3,Brooklyn,Windsor Terrace,1110
25258,87468403,2012-10-31 12:24:00,172,210,1919,40.73155142,-73.95412309, Truck destroys scaffolding at #greenpoint C-Town. Sources say drivers name was Sandy. #sandy ,Infrastructure/Utilities,3,Brooklyn,Greenpoint,1115
29176,186668241,2012-11-02 02:03:00,2663,624,14329,40.73019219,-73.95145605, McGuinness Blvd is shut down and blocked off so hundreds of cars can get gas... creepy. #sandyaftermath ,Infrastructure/Utilities,3,Brooklyn,Greenpoint,1115
27048,22883726,2012-11-01 00:03:00,39235,7650,24375,40.72983457,-73.9508763," LaGuardia joins the """"partially open"""" list tomorrow. #LGA #ny1sandy ",Infrastructure/Utilities,3,Brooklyn,Greenpoint,1116
24529,28231866,2012-10-31 01:44:00,512,351,2541,40.7133233,-73.9588138, Relocated to Brooklyn. Because the blackout isn't as fun as RPDR. #SANDY ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1127
25690,27697744,2012-10-31 15:37:00,154,92,455,40.67918214,-73.97174647," Left the house 90 minutes ago to get a cab to work, found one... Guess who is still in Brooklyn. #woof #sandy #firstworldhurricaneproblems ",Infrastructure/Utilities,3,Brooklyn,Prospect Heights,1159
27148,18247274,2012-11-01 00:54:00,1309,1457,24623,40.6686559,-73.9513486, It's back to business as usual for some New Yorkers. #Sandy ,Infrastructure/Utilities,3,Brooklyn,Crown Heights South,1168
29164,21778001,2012-11-02 01:56:00,207,67,1950,40.66788732,-73.9513," Sorry #Sandy, bike, heat, hot water, power, and general state of home are fine. Thanks for not stickin' it to us po' folks this time. ",Infrastructure/Utilities,3,Brooklyn,Crown Heights South,1168
27933,90070750,2012-11-01 15:05:00,870,869,2125,40.6809811,-73.9805962,  has been surprisingly more useful to me for post #Sandy power outage/Manhattan updates than anything else. ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1178
28065,27784462,2012-11-01 16:20:00,1352,754,37232,40.68261418,-73.97635687, At  waiting in this long line for bus service to Manhattan. #nycsubway #brooklyn #nyc #sandy ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1178
26416,40283297,2012-10-31 20:19:00,92,185,217,40.68312,-73.975979, Sandy done ruined the Nets vs. Knicks season opener tomorrow! B*tches!!! Lmao!  Center ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1179
27705,24786220,2012-11-01 12:10:00,236,322,42485,40.68312,-73.975979, 1hr plus line for bus to #Manhattan thanks  #Sandy   Center ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1179
27713,126118634,2012-11-01 12:21:00,6632,4988,10283,40.6824559,-73.976201, Aboard a #busbridge shuttle at Barclay's. #aftersandy #brooklyn #nyc ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1179
27729,9508442,2012-11-01 12:35:00,103,67,1486,40.68312,-73.975979," Jay-Z in town? No, just a line for the bus. #sandy #commute   Center ",Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1179
27771,30685339,2012-11-01 13:10:00,1869,1414,28523,40.68312,-73.975979, The winding line for manhattan bound shuttle buses at Barclays. #sandy #NYC  Center ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1179
27804,30685339,2012-11-01 13:32:00,1867,1416,28536,40.68183333,-73.97483333," OMF, you guys... The line is actually snaking ALL THE WAY AROUND THE BARCLAYS!!! #Sandy ",Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1179
27913,19164437,2012-11-01 14:54:00,260,358,724,40.680209,-73.977888, Long line for the Manhattan shuttle at #BarclaysCenter. Est. wait of at least 2 hrs for a bus. #SandyNYC ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1179
28684,15298019,2012-11-01 21:35:00,439,263,12347,40.68312,-73.975979, Flatbush Ave is a line of buses from the park to the Barclays Center. #Sandy #MTA #NYC   Center ,Infrastructure/Utilities,3,Brooklyn,Park Slope-Gowanus,1179
25921,125070497,2012-10-31 17:00:00,43,92,204,40.709519,-73.939971, Power still out east of West street downtown. Crossing the street is dangerous #sandy #ConEd ,Infrastructure/Utilities,3,Brooklyn,Bushwick South,1181
25713,15724064,2012-10-31 15:46:00,401,265,2376,40.70728709,-73.94034863, Artisanal donuts are back. Sign of recovery. #Sandy #NYC #halloween  Doughnuts ,Infrastructure/Utilities,3,Brooklyn,Bushwick South,1201
27848,24785417,2012-11-01 14:02:00,516,347,3425,40.69983726,-73.92585421, Day 4 off work ; stranded in Bushwick. Starting to get creative with my activities - and getting to know my neighborhood very well. #sandy ,Infrastructure/Utilities,3,Brooklyn,Bushwick South,1223
28227,2358531,2012-11-01 17:50:00,3353,2094,14479,40.69910165,-73.98597023, Manhattan bus to Barclays Center: 55th  to the arena in about an hour. Filled up! #Sandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1279
25839,26650168,2012-10-31 16:31:00,171,230,1735,40.6955332,-73.9360368, Are busses crossing the bridges into Manhattan? How do I get to work? #MTA#new York #sandy ,Infrastructure/Utilities,3,Brooklyn,Stuyvesant Heights,1309
24953,80196900,2012-10-31 05:06:00,2180,2156,10850,40.69367,-73.93066,  internet is down due to #sandy and all my dvds are in the basement except th  de la Disgracia ,Infrastructure/Utilities,3,Brooklyn,Stuyvesant Heights,1310
27071,22226360,2012-11-01 00:14:00,611,1069,19305,40.695232,-73.930482, 1WTC in the darkness of Lower Manhattan. #Sandy ,Infrastructure/Utilities,3,Brooklyn,Bushwick South,1311
27555,22226360,2012-11-01 05:15:00,611,1069,19305,40.69516109,-73.93079905, Did a midnight run of the East River to check the #Sandy blackout. Pics to follow. ,Infrastructure/Utilities,3,Brooklyn,Bushwick South,1311
27280,117226256,2012-11-01 02:13:00,289,304,3581,40.69106846,-73.95464253, No school until Monday. #Sandy ,Infrastructure/Utilities,3,Brooklyn,Bedford,1319
24817,180719963,2012-10-31 03:41:00,269,761,1493,40.699033,-73.955842, Williamsburg bridge #sandy #dark ,Infrastructure/Utilities,3,Brooklyn,Bedford,1320
29203,24391008,2012-11-02 02:09:00,291,116,3924,40.58030779,-74.00325818, This is the left side of the coney island pier post #sandy . It folded over on itself like Pa  Island ,Infrastructure/Utilities,3,Brooklyn,Seagate-Coney Island,1328
28671,18247274,2012-11-01 21:29:00,1308,1457,24622,40.6517432,-73.9531981," My commute to work may have been smooth, but I have a funny feeling about my commute home. I knew I should have worn my sneakers. #Sandy ",Infrastructure/Utilities,3,Brooklyn,Prospect Lefferts Gardens-Wingate,1335
29130,129691347,2012-11-02 01:32:00,1796,853,7965,40.676399,-73.951874, Rescuing #Jen then off to RI! #nopowerinLES #gottagetouttahere #sandy   ,Infrastructure/Utilities,3,Brooklyn,Crown Heights North,1339
25765,14830673,2012-10-31 16:04:00,840,887,12344,40.69156527,-73.96533401," My place had Internet yesterday, but lost it since last night.... Didn't #Sandy already pass?! ",Infrastructure/Utilities,3,Brooklyn,Clinton Hill,1340
27772,161746034,2012-11-01 13:11:00,467,476,30878,40.68675623,-73.95917057,  the struggle for power is real in Murray hill. #hurricanesandy #powerless  ,Infrastructure/Utilities,3,Brooklyn,Bedford,1341
24445,14769239,2012-10-31 01:16:00,5669,2353,20314,40.69829138,-73.9966321, Lower Manhattan still blacked out because of #Sandy.  Heights Promenade ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,1344
26505,176986008,2012-10-31 20:51:00,211,124,3207,40.69818211,-73.99602022, Getting to charge my phone and take a hot shower #bestday #Sandy ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,1344
26834,121159019,2012-10-31 22:45:00,368,103,1314,40.69829138,-73.9966321, Downtown Manhattan 2 days after #sandy still in dark.    Heights Promenade ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,1344
26955,3305991,2012-10-31 23:24:00,4340,1056,18588,40.69829138,-73.9966321, Still no lights on the other side #manhattan #nyc #halloween #sandy   Heights Promenade ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,1344
27277,5539922,2012-11-01 02:11:00,253,515,1243,40.69522104,-73.99844922, An eerie skyline on Halloween. #sandy #nyc #downtownisdark  Bridge Park Pier 5 ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,1344
29007,19721743,2012-11-02 00:27:00,245,696,3285,40.696263,-73.997358, Lights out on Lower Manhattan #sandy   Playground ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,1344
29116,46146298,2012-11-02 01:27:00,96,266,5614,40.69829138,-73.9966321, Lower Manhattan from the Brooklyn Heights Promenade #sandy #blackout   Heights Promenade ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,1344
24999,909333668,2012-10-31 05:46:00,118,128,868,40.63767,-73.98379, I need 2 take a shower but we have no electric because of SANDY. dose some 1 have 1 that I can use ,Infrastructure/Utilities,3,Brooklyn,Borough Park,1359
25011,909333668,2012-10-31 05:55:00,118,128,868,40.63767,-73.98379, My house will be open tomorrow mornig at 9:00 after it was closed b cause of sandy ,Infrastructure/Utilities,3,Brooklyn,Borough Park,1359
29410,194350030,2012-11-02 03:58:00,65,102,525,40.64585915,-73.98483891, Who can suggest a place to volunteer in bk tomorrow? #volunteer #brooklyn #HurricaneSandy #relief ,Infrastructure/Utilities,3,Brooklyn,Kensington-Ocean Parkway,1365
24686,322760944,2012-10-31 02:41:00,28,169,138,40.63004223,-74.02755361, Well..least the scaffolding didn't fall....? #sandy #bayridge #brooklyn #nyc  Ridge ,Infrastructure/Utilities,3,Brooklyn,Bay Ridge,1367
28920,317451752,2012-11-01 23:31:00,170,212,3916,40.62493044,-74.02600355, Going thru the city last night felt so surreal like a video game. Lower Manhattan all black due to the power outage #Sandy #hurricanesandy ,Infrastructure/Utilities,3,Brooklyn,Bay Ridge,1368
24882,71473237,2012-10-31 04:12:00,379,482,13762,40.59703532,-73.97917776, The aftermath of Hurricane Sandy #hurricane #hurricanesandy #mta #aveu #ntrain   Subway - Avenue U (N) ,Infrastructure/Utilities,3,Brooklyn,Bensonhurst East,1373
24257,368770318,2012-10-31 00:15:00,430,255,361,40.63171584,-73.99690191,  please keep updating your family via #twitter how your doing in the #blackout in monroe #Sandy #Hurricane #Rescue  ,Infrastructure/Utilities,3,Brooklyn,Borough Park,1378
27681,19774166,2012-11-01 11:36:00,522,1344,11122,40.64361311,-73.97075234, No #Gas here!!!! :( #GasChaser #PostSandy #iSurvivedSandy aka #FrankenStorm2012 ( Gas Station) ,Infrastructure/Utilities,3,Brooklyn,Kensington-Ocean Parkway,1400
25555,242539468,2012-10-31 14:44:00,1563,421,91712,40.6364834,-73.9510081, Jesus Photos showing damage to the MTA New York City Transit system in the aftermath of Hurricane#Sandy ,Infrastructure/Utilities,3,Brooklyn,Flatbush,1438
26732,14528215,2012-10-31 22:05:00,570,398,1817,40.72718133,-73.94419304, We are escaping to Brooklyn tomorrow or Friday. Power should be back on by Sunday. Fingers crossed. #Sandy ,Infrastructure/Utilities,3,Brooklyn,Greenpoint,1470
24691,133608977,2012-10-31 02:43:00,6266,155,33947,40.584979,-73.934132, #Blackout in #Brooklyn ! #Sandy ,Infrastructure/Utilities,3,Brooklyn,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,1481
29455,274789513,2012-11-02 04:44:00,1208,70,2588,40.58532451,-73.93535352, Cars in our garage #fucksandy   Avenue ,Infrastructure/Utilities,3,Brooklyn,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,1481
29366,95108775,2012-11-02 03:22:00,40,102,1567,40.58400628,-73.92945434,  anyway red eye fans hit by Sandy can get the old #redeye shows we miss somewhere if we ever get power back? I miss you guys! ,Infrastructure/Utilities,3,Brooklyn,park-cemetery-etc-Brooklyn,1482
25375,7595002,2012-10-31 13:29:00,1658,1332,12560,40.697395,-73.992652, Something I've never seen before: New Yorkers car pooling! That'll be a trend for at least a week I bet #brooklyn #sandy ,Infrastructure/Utilities,3,Brooklyn,Brooklyn Heights-Cobble Hill,1488
25388,13785642,2012-10-31 13:33:00,245,331,667,40.703298,-73.990938," Sweeney is still pumping, so sorry for all basement apt. residents #dumbo #sandy #brookly  Building ",Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
25423,16229633,2012-10-31 13:47:00,1077,252,22469,40.70311276,-73.98976918, Good morning from manhattan w/no power water or much to do on full day2 of no juice #HurricaneSandy ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
25493,174450940,2012-10-31 14:15:00,1281,2061,5683,40.70154,-73.98764, Brooklyn Bridge traffic. #sandy #blackout ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
25647,1934691,2012-10-31 15:23:00,198,814,10028,40.702345,-73.9906849, Very crowded. Post-Sandy craziness. ( w/ 2 others) ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
26212,14220825,2012-10-31 19:00:00,517,444,7377,40.70156643,-73.98887973, Postponed. A first game loss to the #Knicks will have to wait! #hurricanesandy #aftermath #mt  NY ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
26230,14797783,2012-10-31 19:04:00,79,237,2165,40.70156643,-73.98887973, A tree falls in Brooklyn. Live pic. #brooklyn #nyc #sandynyc #sandy   NY ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
26282,176765234,2012-10-31 19:23:00,450,444,1164,40.70298888,-73.98432006, Manhattan bridge and the flooded East River #sandy #hurricane #nyc   Brooklyn ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
27117,390342113,2012-11-01 00:33:00,211,379,1822,40.702541,-73.98825229, Entering complete darkness with  from 38th street on. #HurricaneSandy #aftermath #walking home ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
28082,20802652,2012-11-01 16:31:00,401,1081,6963,40.702495,-73.988499, Getting this sandwich ; walking back to my cable/Internetless apt is almost just like being in Mexico. f-u Sandy!!! ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
28731,16898822,2012-11-01 21:53:00,112,227,2192,40.70398289,-73.99047803, Where the sandy water line got up to in DUMBO right next to my office!  Brooklyn ,Infrastructure/Utilities,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
24262,2579761,2012-10-31 00:18:00,894,782,9249,40.72082679,-73.96335703," Back from operation grandma be , rockaway looks terrible, homes destroyed, H2O filled up 1stfl,belt pkwy damaged, sad 2c this #sandy ",Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
24562,17189865,2012-10-31 01:53:00,96,101,661,40.71880084,-73.95965818, half the manhattan goes dark #instacane #blackout #Sandy ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
24852,21853213,2012-10-31 03:57:00,157,137,227,40.72024162,-73.96436989, Eerie view across the East River of Manhattan half in darkness thanks to #sandy   5th St Pier ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
24984,127911517,2012-10-31 05:35:00,268,87,4269,40.71897,-73.959592, Just witnessed a cyclist crash straight into a moving car's driver side #sandy ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
25649,15917693,2012-10-31 15:24:00,772,472,3599,40.718755,-73.961134, No internet in Boerum Hill. Office closed in the city. No subways anyway. Thanks  for taking me in. #Sandy ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
27020,79325581,2012-10-31 23:57:00,705,1995,5074,40.72042906,-73.96418622, Bridge to darkness #nyc #sandy  Promenade ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
27416,87094557,2012-11-01 03:28:00,274,829,1301,40.71948103,-73.96396812, #williamsburg bridge 1/2 lit tonight. #sandy   Piers ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
28450,25393101,2012-11-01 19:34:00,171,254,952,40.71749972,-73.96317111, A zillion channels and nothing is on #stircrazy #HurricaneSandy #getmeouttahere ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
28679,14755974,2012-11-01 21:32:00,691,565,15761,40.71924855,-73.96171813, Aimee! Postponed til #Halloween cuz of #sandy ... #live #music #brooklyn #nyc   Hall of Williamsburg ,Infrastructure/Utilities,3,Brooklyn,North Side-South Side,1491
24316,74062928,2012-10-31 00:35:00,245,383,4076,40.63783192,-74.01830181, I have no Internet and I've realized it's not even a big deal. #sandy can teach us to be grateful for what we do have.... ,Infrastructure/Utilities,3,Brooklyn,Sunset Park West,1516
24961,52791093,2012-10-31 05:12:00,178,247,7018,40.5902181,-73.9926817, Managed to get the car out of the garage before it filled up like an aquarium. #hurricaneSandy ,Infrastructure/Utilities,3,Brooklyn,Bensonhurst East,1552
26871,393895898,2012-10-31 22:56:00,110,276,1163,40.59309986,-73.99583518, Ummmm no #gas in #brooklyn wow shit just got real #sandy #HurricaneSandy ,Infrastructure/Utilities,3,Brooklyn,Bensonhurst East,1552
